.device 0x120010
RMUX27: 10'b0000000_000
RMUX28: 10'b0000000_000
RMUX29: 10'b0000000_000
RMUX30: 10'b0000000_000
RMUX31: 10'b0000000_000
RMUX32: 10'b0000000_000
RMUX33: 10'b0000000_000
RMUX34: 10'b0000000_000
RMUX35: 10'b0000000_000
RMUX36: 10'b0000000_000
RMUX37: 10'b0000000_000
RMUX38: 10'b0000000_000
RMUX39: 10'b0000000_000
RMUX40: 10'b0000000_000
RMUX41: 10'b0000000_000
RMUX42: 10'b0000000_000
RMUX43: 10'b0000000_000
RMUX44: 10'b0000000_000
RMUX45: 17	; <= LogicTILE(7,3):RMUX57:O0 T4Y 0.527
RMUX46: 10'b0000000_000
RMUX47: 10'b0000000_000
RMUX48: 10'b0000000_000
RMUX49: 10'b0000000_000
RMUX50: 10'b0000000_000
RMUX51: 10'b0000000_000
RMUX52: 9	; <= LogicTILE(7,3):RMUX15:O0 T4X 0.44
RMUX53: 10'b0000000_000
RMUX54: 10'b0000000_000
RMUX55: 10'b0000000_000
RMUX56: 10'b0000000_000
RMUX57: 10'b0000000_000
RMUX58: 10'b0000000_000
RMUX59: 9	; <= LogicTILE(7,3):RMUX15:O0 T4X 0.44
RMUX60: 10'b0000000_000
RMUX61: 10'b0000000_000
RMUX62: 10'b0000000_000
RMUX63: 10'b0000000_000
RMUX64: 10'b0000000_000
RMUX65: 10'b0000000_000
RMUX66: 10'b0000000_000
RMUX67: 10'b0000000_000
RMUX68: 17	; <= LogicTILE(7,3):RMUX87:O0 T4Y 0.527
RMUX69: 10'b0000000_000
RMUX70: 10'b0000000_000
RMUX71: 10'b0000000_000
RMUX72: 10'b0000000_000
RMUX73: 10'b0000000_000
RMUX74: 10'b0000000_000
RMUX75: 10'b0000000_000
RMUX76: 10'b0000000_000
RMUX77: 10'b0000000_000
RMUX78: 10'b0000000_000
RMUX79: 10'b0000000_000
RMUX80: 10'b0000000_000
RMUX81: 17	; <= LogicTILE(7,3):RMUX44:O0 T4Y 0.527
RMUX82: 10'b0000000_000
RMUX83: 10'b0000000_000
RMUX84: 10'b0000000_000
RMUX85: 10'b0000000_000
RMUX86: 10'b0000000_000
RMUX87: 6	; <= LogicTILE(7,3):RMUX93:O0 T4X 0.475
RMUX88: 10'b0000000_000
RMUX89: 10'b0000000_000
RMUX90: 10'b0000000_000
RMUX91: 10'b0000000_000
RMUX92: 10'b0000000_000
RMUX93: 10'b0000000_000
RMUX94: 10'b0000000_000
RMUX95: 10'b0000000_000
SHIFTMUX00: 1'b0
SHIFTMUX01: 1'b0
SHIFTMUX02: 1'b0
SHIFTMUX03: 1'b0
SHIFTMUX04: 1'b0
SHIFTMUX05: 1'b0
SHIFTMUX06: 1'b0
SHIFTMUX07: 1'b0
SHIFTMUX08: 1'b0
SHIFTMUX09: 1'b0
SHIFTMUX10: 1'b0
SHIFTMUX11: 1'b0
SHIFTMUX12: 1'b0
SHIFTMUX13: 1'b0
SHIFTMUX14: 1'b0
SHIFTMUX15: 1'b0
SeamMUX00: 8'b1000000_0
SeamMUX01: 8'b0000000_0
SeamMUX02: 8'b0010000_0
SeamMUX03: 8'b0000000_0
TileAsyncMUX00: 4'b1001
TileAsyncMUX01: 4'b0000
TileClkEnMUX00: 0	; <= LogicTILE(7,3):CtrlMUX02:O0 T0 3.303
TileClkEnMUX01: 0	; <= LogicTILE(7,3):CtrlMUX00:O0 T0 3.303
TileClkMUX00: 0	; <= LogicTILE(7,3):SeamMUX00:O0 T0 0.898
TileClkMUX01: 0	; <= LogicTILE(7,3):SeamMUX01:O0 T0 0.898
TileSyncMUX00: 2
TileSyncMUX01: 0	; <= LogicTILE(7,3):CtrlMUX00:O0 T0 0.825
__NAME: 19'bALTA_TILE_SRAM_DIST

.LogicTILE 8 3
AsyncMUX00: 1'b0
AsyncMUX01: 1'b0
AsyncMUX02: 1'b0
AsyncMUX03: 1'b0
AsyncMUX04: 1'b0
AsyncMUX05: 1'b0
AsyncMUX06: 1'b0
AsyncMUX07: 1'b0
AsyncMUX08: 1'b0
AsyncMUX09: 1'b0
AsyncMUX10: 1'b0
AsyncMUX11: 1'b0
AsyncMUX12: 1'b0
AsyncMUX13: 1'b0
AsyncMUX14: 1'b0
AsyncMUX15: 1'b0
BYPASSEN00: 1'b0
BYPASSEN01: 1'b0
BYPASSEN02: 1'b0
BYPASSEN03: 1'b0
BYPASSEN04: 1'b1
BYPASSEN05: 1'b1
BYPASSEN06: 1'b0
BYPASSEN07: 1'b1
BYPASSEN08: 1'b0
BYPASSEN09: 1'b0
BYPASSEN10: 1'b0
BYPASSEN11: 1'b1
BYPASSEN12: 1'b0
BYPASSEN13: 1'b0
BYPASSEN14: 1'b0
BYPASSEN15: 1'b0
CARRY_CRL00: 1
CARRY_CRL01: 1
CARRY_CRL02: 1
CARRY_CRL03: 1
CARRY_CRL04: 1
CARRY_CRL05: 1
CARRY_CRL06: 1
CARRY_CRL07: 1
CARRY_CRL08: 1
CARRY_CRL09: 1
CARRY_CRL10: 1
CARRY_CRL11: 1
CARRY_CRL12: 1
CARRY_CRL13: 1
CARRY_CRL14: 1
CARRY_CRL15: 1
ClkMUX00: 1'b0
ClkMUX01: 1'b1
ClkMUX02: 1'b1
ClkMUX03: 1'b0
ClkMUX04: 1'b0
ClkMUX05: 1'b0
ClkMUX06: 1'b0
ClkMUX07: 1'b1
ClkMUX08: 1'b0
ClkMUX09: 1'b1
ClkMUX10: 1'b1
ClkMUX11: 1'b1
ClkMUX12: 1'b0
ClkMUX13: 1'b1
ClkMUX14: 1'b1
ClkMUX15: 1'b1
CtrlMUX00: 12'b00000000_0000
CtrlMUX01: 17	; <= LogicTILE(8,3):RMUX11:O0 T0 0.381
CtrlMUX02: 12'b00000000_0000
CtrlMUX03: 25	; <= LogicTILE(8,3):RMUX59:O0 T0 0.381
DSTRSTB: 2'b00
IMUX00: 23	; <= LogicTILE(8,3):RMUX76:O0 T0 1.143
IMUX01: 9	; <= LogicTILE(8,3):RMUX06:O0 T1 1.109
IMUX02: 14	; <= LogicTILE(8,3):RMUX22:O0 T0 1.014
IMUX03: 12	; <= LogicTILE(8,3):RMUX11:O0 T0 0.688
IMUX04: 12'b000000000_000
IMUX05: 12'b000000000_000
IMUX06: 6	; <= LogicTILE(8,3):OMUX31:O0 T0 0.867
IMUX07: 12'b000000000_000
IMUX08: 12'b000000000_000
IMUX09: 12'b000000000_000
IMUX10: 23	; <= LogicTILE(8,3):RMUX76:O0 T0 1.014
IMUX11: 12'b000000000_000
IMUX12: 14	; <= LogicTILE(8,3):RMUX22:O0 T0 1.143
IMUX13: 1	; <= LogicTILE(8,3):OMUX07:O0 T0 0.955
IMUX14: 13	; <= LogicTILE(8,3):RMUX16:O0 T0 1.014
IMUX15: 12	; <= LogicTILE(8,3):RMUX11:O0 T0 0.688
IMUX16: 14	; <= LogicTILE(8,3):RMUX22:O0 T0 1.143
IMUX17: 4	; <= LogicTILE(8,3):OMUX22:O0 T0 0.955
IMUX18: 16	; <= LogicTILE(8,3):RMUX34:O0 T0 1.014
IMUX19: 12	; <= LogicTILE(8,3):RMUX11:O0 T0 0.688
IMUX20: 14	; <= LogicTILE(8,3):RMUX22:O0 T0 1.143
IMUX21: 5	; <= LogicTILE(8,3):OMUX28:O0 T0 0.955
IMUX22: 15	; <= LogicTILE(8,3):RMUX28:O0 T0 1.014
IMUX23: 12	; <= LogicTILE(8,3):RMUX11:O0 T0 0.688
IMUX24: 6	; <= LogicTILE(8,3):OMUX31:O0 T0 0.996
IMUX25: 13	; <= LogicTILE(8,3):RMUX17:O0 T0 1.102
IMUX26: 26	; <= LogicTILE(8,3):RMUX94:O0 T0 1.014
IMUX27: 12	; <= LogicTILE(8,3):RMUX11:O0 T0 0.688
IMUX28: 14	; <= LogicTILE(8,3):RMUX22:O0 T0 1.143
IMUX29: 19	; <= LogicTILE(8,3):RMUX53:O0 T0 1.102
IMUX30: 8	; <= LogicTILE(8,3):OMUX43:O0 T0 0.867
IMUX31: 12	; <= LogicTILE(8,3):RMUX11:O0 T0 0.688
IMUX32: 9	; <= LogicTILE(8,3):RMUX00:O0 T1 1.15
IMUX33: 0	; <= LogicTILE(8,3):OMUX04:O0 T0 0.955
IMUX34: 14	; <= LogicTILE(8,3):RMUX22:O0 T0 1.014
IMUX35: 12	; <= LogicTILE(8,3):RMUX11:O0 T0 0.688
IMUX36: 12'b000000000_000
IMUX37: 12'b000000000_000
IMUX38: 12'b000000000_000
IMUX39: 6	; <= LogicTILE(8,3):OMUX34:O0 T0 0.541
IMUX40: 12'b000000000_000
IMUX41: 12'b000000000_000
IMUX42: 12'b000000000_000
IMUX43: 3	; <= LogicTILE(8,3):OMUX22:O0 T0 0.541
IMUX44: 14	; <= LogicTILE(8,3):RMUX22:O0 T0 1.143
IMUX45: 10	; <= LogicTILE(8,3):RMUX78:O0 T1 1.109
IMUX46: 1	; <= LogicTILE(8,3):OMUX07:O0 T0 0.867
IMUX47: 12	; <= LogicTILE(8,3):RMUX11:O0 T0 0.688
IMUX48: 12'b000000000_000
IMUX49: 9	; <= LogicTILE(8,3):RMUX06:O0 T1 1.109
IMUX50: 12'b000000000_000
IMUX51: 12'b000000000_000
IMUX52: 12'b000000000_000
IMUX53: 12'b000000000_000
IMUX54: 12'b000000000_000
IMUX55: 0	; <= LogicTILE(8,3):OMUX04:O0 T0 0.541
IMUX56: 12'b000000000_000
IMUX57: 12'b000000000_000
IMUX58: 12'b000000000_000
IMUX59: 4	; <= LogicTILE(8,3):OMUX28:O0 T0 0.541
IMUX60: 5	; <= LogicTILE(8,3):OMUX31:O0 T0 0.996
IMUX61: 12'b000000000_000
IMUX62: 12'b000000000_000
IMUX63: 0	; <= LogicTILE(8,3):OMUX04:O0 T0 0.541
LUT00: 16'he4cc
LUT01: 16'h0f0f
LUT02: 16'hf0f0
LUT03: 16'hb8f0
LUT04: 16'hb8f0
LUT05: 16'hb8f0
LUT06: 16'hd8f0
LUT07: 16'haccc
LUT08: 16'hb8aa
LUT09: 16'hff00
LUT10: 16'hff00
LUT11: 16'haccc
LUT12: 16'hcccc
LUT13: 16'h00ff
LUT14: 16'hff00
LUT15: 16'hfaaa
LUTCMUX00: 0
LUTCMUX01: 0
LUTCMUX02: 0
LUTCMUX03: 0
LUTCMUX04: 0
LUTCMUX05: 0
LUTCMUX06: 0
LUTCMUX07: 0
LUTCMUX08: 0
LUTCMUX09: 0
LUTCMUX10: 0
LUTCMUX11: 2
LUTCMUX12: 0
LUTCMUX13: 0
LUTCMUX14: 0
LUTCMUX15: 2
OMUX00: 0	; <= LogicTILE(8,3):alta_slice00:LutOut T0 0.0
OMUX01: 0	; <= LogicTILE(8,3):alta_slice00:LutOut T0 0.0
OMUX02: 0	; <= LogicTILE(8,3):alta_slice00:LutOut T0 0.0
OMUX03: 0	; <= LogicTILE(8,3):alta_slice01:LutOut T0 0.0
OMUX04: 1	; <= LogicTILE(8,3):alta_slice01:Q T0 0.0
OMUX05: 0	; <= LogicTILE(8,3):alta_slice01:LutOut T0 0.0
OMUX06: 0	; <= LogicTILE(8,3):alta_slice02:LutOut T0 0.0
OMUX07: 1	; <= LogicTILE(8,3):alta_slice02:Q T0 0.0
OMUX08: 0	; <= LogicTILE(8,3):alta_slice02:LutOut T0 0.0
OMUX09: 0	; <= LogicTILE(8,3):alta_slice03:LutOut T0 0.0
OMUX10: 0	; <= LogicTILE(8,3):alta_slice03:LutOut T0 0.0
OMUX11: 0	; <= LogicTILE(8,3):alta_slice03:LutOut T0 0.0
OMUX12: 0	; <= LogicTILE(8,3):alta_slice04:LutOut T0 0.0
OMUX13: 0	; <= LogicTILE(8,3):alta_slice04:LutOut T0 0.0
OMUX14: 1	; <= LogicTILE(8,3):alta_slice04:Q T0 0.0
OMUX15: 0	; <= LogicTILE(8,3):alta_slice05:LutOut T0 0.0
OMUX16: 0	; <= LogicTILE(8,3):alta_slice05:LutOut T0 0.0
OMUX17: 1	; <= LogicTILE(8,3):alta_slice05:Q T0 0.0
OMUX18: 0	; <= LogicTILE(8,3):alta_slice06:LutOut T0 0.0
OMUX19: 0	; <= LogicTILE(8,3):alta_slice06:LutOut T0 0.0
OMUX20: 0	; <= LogicTILE(8,3):alta_slice06:LutOut T0 0.0
OMUX21: 0	; <= LogicTILE(8,3):alta_slice07:LutOut T0 0.0
OMUX22: 1	; <= LogicTILE(8,3):alta_slice07:Q T0 0.0
OMUX23: 0	; <= LogicTILE(8,3):alta_slice07:LutOut T0 0.0
OMUX24: 0	; <= LogicTILE(8,3):alta_slice08:LutOut T0 0.0
OMUX25: 0	; <= LogicTILE(8,3):alta_slice08:LutOut T0 0.0
OMUX26: 0	; <= LogicTILE(8,3):alta_slice08:LutOut T0 0.0
OMUX27: 0	; <= LogicTILE(8,3):alta_slice09:LutOut T0 0.0
OMUX28: 1	; <= LogicTILE(8,3):alta_slice09:Q T0 0.0
OMUX29: 0	; <= LogicTILE(8,3):alta_slice09:LutOut T0 0.0
OMUX30: 0	; <= LogicTILE(8,3):alta_slice10:LutOut T0 0.0
OMUX31: 1	; <= LogicTILE(8,3):alta_slice10:Q T0 0.0
OMUX32: 0	; <= LogicTILE(8,3):alta_slice10:LutOut T0 0.0
OMUX33: 0	; <= LogicTILE(8,3):alta_slice11:LutOut T0 0.0
OMUX34: 1	; <= LogicTILE(8,3):alta_slice11:Q T0 0.0
OMUX35: 0	; <= LogicTILE(8,3):alta_slice11:LutOut T0 0.0
OMUX36: 1	; <= LogicTILE(8,3):alta_slice12:Q T0 0.0
OMUX37: 0	; <= LogicTILE(8,3):alta_slice12:LutOut T0 0.0
OMUX38: 0	; <= LogicTILE(8,3):alta_slice12:LutOut T0 0.0
OMUX39: 0	; <= LogicTILE(8,3):alta_slice13:LutOut T0 0.0
OMUX40: 0	; <= LogicTILE(8,3):alta_slice13:LutOut T0 0.0
OMUX41: 1	; <= LogicTILE(8,3):alta_slice13:Q T0 0.0
OMUX42: 0	; <= LogicTILE(8,3):alta_slice14:LutOut T0 0.0
OMUX43: 1	; <= LogicTILE(8,3):alta_slice14:Q T0 0.0
OMUX44: 0	; <= LogicTILE(8,3):alta_slice14:LutOut T0 0.0
OMUX45: 0	; <= LogicTILE(8,3):alta_slice15:LutOut T0 0.0
OMUX46: 0	; <= LogicTILE(8,3):alta_slice15:LutOut T0 0.0
OMUX47: 1	; <= LogicTILE(8,3):alta_slice15:Q T0 0.0
RMUX00: 10'b0000000_000
RMUX01: 17	; <= LogicTILE(8,3):RMUX73:O0 T4Y 0.527
RMUX02: 10'b0000000_000
RMUX03: 10'b0000000_000
RMUX04: 10'b0000000_000
RMUX05: 10'b0000000_000
RMUX06: 10'b0000000_000
RMUX07: 6	; <= BramTILE(8,3):RMUX49:O0 T4X 0.475
RMUX08: 10'b0000000_000
RMUX09: 10'b0000000_000
RMUX10: 10'b0000000_000
RMUX11: 0	; <= LogicTILE(8,3):OMUX00:O0 T1 0.193
RMUX12: 10'b0000000_000
RMUX13: 10'b0000000_000
RMUX14: 10'b0000000_000
RMUX15: 10'b0000000_000
RMUX16: 6	; <= BramTILE(8,3):RMUX49:O0 T4X 0.475
RMUX17: 7	; <= LogicTILE(8,3):RMUX49:O0 T4X 0.48
RMUX18: 10'b0000000_000
RMUX19: 10'b0000000_000
RMUX20: 6	; <= BramTILE(8,3):RMUX03:O0 T4X 0.475
RMUX21: 10'b0000000_000
RMUX22: 7	; <= LogicTILE(8,3):RMUX49:O0 T4X 0.48
RMUX23: 10'b0000000_000
RMUX24: 10'b0000000_000
RMUX25: 15	; <= LogicTILE(8,3):RMUX55:O0 T4Y 0.606
RMUX26: 0	; <= LogicTILE(8,3):OMUX14:O0 T0 0.197
RMUX27: 3	; <= LogicTILE(8,3):OMUX23:O0 T0 0.197
RMUX28: 6	; <= BramTILE(8,3):RMUX33:O0 T4X 0.475
RMUX29: 10'b0000000_000
RMUX30: 10'b0000000_000
RMUX31: 10'b0000000_000
RMUX32: 10'b0000000_000
RMUX33: 10'b0000000_000
RMUX34: 5	; <= LogicTILE(8,3):RMUX33:O0 T4X 0.44
RMUX35: 10'b0000000_000
RMUX36: 10'b0000000_000
RMUX37: 10'b0000000_000
RMUX38: 10'b0000000_000
RMUX39: 5	; <= LogicTILE(8,3):RMUX33:O0 T4X 0.44
RMUX40: 10'b0000000_000
RMUX41: 10'b0000000_000
RMUX42: 10'b0000000_000
RMUX43: 1	; <= LogicTILE(8,3):OMUX17:O0 T0 0.197
RMUX44: 6	; <= BramTILE(8,3):RMUX33:O0 T4X 0.475
RMUX45: 17	; <= LogicTILE(8,3):RMUX57:O0 T4Y 0.527
RMUX46: 10'b0000000_000
RMUX47: 10'b0000000_000
RMUX48: 10'b0000000_000
RMUX49: 10'b0000000_000
RMUX50: 10'b0000000_000
RMUX51: 10'b0000000_000
RMUX52: 10'b0000000_000
RMUX53: 13	; <= LogicTILE(8,3):RMUX39:O0 T4Y 0.527
RMUX54: 8	; <= LogicTILE(8,3):RMUX13:O0 T4X 0.482
RMUX55: 5	; <= LogicTILE(8,3):RMUX13:O0 T4X 0.44
RMUX56: 10'b0000000_000
RMUX57: 10'b0000000_000
RMUX58: 10'b0000000_000
RMUX59: 17	; <= LogicTILE(8,3):RMUX87:O0 T4Y 0.527
RMUX60: 10'b0000000_000
RMUX61: 10'b0000000_000
RMUX62: 10'b0000000_000
RMUX63: 10'b0000000_000
RMUX64: 10'b0000000_000
RMUX65: 10'b0000000_000
RMUX66: 10'b0000000_000
RMUX67: 10'b0000000_000
RMUX68: 10'b0000000_000
RMUX69: 13	; <= LogicTILE(8,3):RMUX39:O0 T4Y 0.527
RMUX70: 10'b0000000_000
RMUX71: 10'b0000000_000
RMUX72: 10'b0000000_000
RMUX73: 5	; <= LogicTILE(8,3):RMUX43:O0 T4X 0.44
RMUX74: 10'b0000000_000
RMUX75: 10'b0000000_000
RMUX76: 1	; <= LogicTILE(8,3):OMUX41:O0 T0 0.197
RMUX77: 10'b0000000_000
RMUX78: 10'b0000000_000
RMUX79: 3	; <= LogicTILE(8,3):OMUX47:O0 T0 0.197
RMUX80: 10'b0000000_000
RMUX81: 10'b0000000_000
RMUX82: 10'b0000000_000
RMUX83: 10'b0000000_000
RMUX84: 10'b0000000_000
RMUX85: 15	; <= LogicTILE(8,3):RMUX92:O0 T4Y 0.606
RMUX86: 10'b0000000_000
RMUX87: 5	; <= LogicTILE(8,3):RMUX93:O0 T4X 0.44
RMUX88: 10'b0000000_000
RMUX89: 10'b0000000_000
RMUX90: 10'b0000000_000
RMUX91: 10'b0000000_000
RMUX92: 10'b0000000_000
RMUX93: 10'b0000000_000
RMUX94: 5	; <= LogicTILE(8,3):RMUX43:O0 T4X 0.44
RMUX95: 10'b0000000_000
SHIFTMUX00: 1'b0
SHIFTMUX01: 1'b0
SHIFTMUX02: 1'b0
SHIFTMUX03: 1'b0
SHIFTMUX04: 1'b0
SHIFTMUX05: 1'b0
SHIFTMUX06: 1'b0
SHIFTMUX07: 1'b0
SHIFTMUX08: 1'b0
SHIFTMUX09: 1'b0
SHIFTMUX10: 1'b0
SHIFTMUX11: 1'b0
SHIFTMUX12: 1'b0
SHIFTMUX13: 1'b0
SHIFTMUX14: 1'b0
SHIFTMUX15: 1'b0
SeamMUX00: 8'b0100000_0
SeamMUX01: 8'b1000000_0
SeamMUX02: 8'b0010000_0
SeamMUX03: 8'b0000000_0
TileAsyncMUX00: 4'b1001
TileAsyncMUX01: 4'b0000
TileClkEnMUX00: 1	; <= LogicTILE(8,3):CtrlMUX03:O0 T0 3.303
TileClkEnMUX01: 1	; <= LogicTILE(8,3):CtrlMUX01:O0 T0 3.303
TileClkMUX00: 0	; <= LogicTILE(8,3):SeamMUX00:O0 T0 0.898
TileClkMUX01: 0	; <= LogicTILE(8,3):SeamMUX01:O0 T0 0.898
TileSyncMUX00: 2
TileSyncMUX01: 0	; <= LogicTILE(8,3):CtrlMUX00:O0 T0 0.825
__NAME: 19'bALTA_TILE_SRAM_DIST

.LogicTILE 9 3
AsyncMUX00: 1'b0
AsyncMUX01: 1'b0
AsyncMUX02: 1'b0
AsyncMUX03: 1'b0
AsyncMUX04: 1'b0
AsyncMUX05: 1'b0
AsyncMUX06: 1'b0
AsyncMUX07: 1'b0
AsyncMUX08: 1'b0
AsyncMUX09: 1'b0
AsyncMUX10: 1'b0
AsyncMUX11: 1'b0
AsyncMUX12: 1'b0
AsyncMUX13: 1'b0
AsyncMUX14: 1'b0
AsyncMUX15: 1'b0
BYPASSEN00: 1'b0
BYPASSEN01: 1'b0
BYPASSEN02: 1'b0
BYPASSEN03: 1'b0
BYPASSEN04: 1'b0
BYPASSEN05: 1'b0
BYPASSEN06: 1'b0
BYPASSEN07: 1'b0
BYPASSEN08: 1'b0
BYPASSEN09: 1'b0
BYPASSEN10: 1'b0
BYPASSEN11: 1'b0
BYPASSEN12: 1'b0
BYPASSEN13: 1'b0
BYPASSEN14: 1'b0
BYPASSEN15: 1'b0
CARRY_CRL00: 1
CARRY_CRL01: 1
CARRY_CRL02: 1
CARRY_CRL03: 1
CARRY_CRL04: 1
CARRY_CRL05: 1
CARRY_CRL06: 1
CARRY_CRL07: 1
CARRY_CRL08: 1
CARRY_CRL09: 1
CARRY_CRL10: 1
CARRY_CRL11: 1
CARRY_CRL12: 1
CARRY_CRL13: 1
CARRY_CRL14: 1
CARRY_CRL15: 1
ClkMUX00: 1'b1
ClkMUX01: 1'b1
ClkMUX02: 1'b0
ClkMUX03: 1'b0
ClkMUX04: 1'b1
ClkMUX05: 1'b1
ClkMUX06: 1'b0
ClkMUX07: 1'b1
ClkMUX08: 1'b0
ClkMUX09: 1'b1
ClkMUX10: 1'b0
ClkMUX11: 1'b0
ClkMUX12: 1'b0
ClkMUX13: 1'b1
ClkMUX14: 1'b0
ClkMUX15: 1'b0
CtrlMUX00: 12'b00000000_0000
CtrlMUX01: 12'b00000000_0000
CtrlMUX02: 5	; <= LogicTILE(9,3):OMUX31:O0 T0 0.234
CtrlMUX03: 12'b00000000_0000
DSTRSTB: 2'b00
IMUX00: 12'b000000000_000
IMUX01: 12'b000000000_000
IMUX02: 12'b000000000_000
IMUX03: 12	; <= LogicTILE(9,3):RMUX11:O0 T0 0.688
IMUX04: 12'b000000000_000
IMUX05: 12'b000000000_000
IMUX06: 12'b000000000_000
IMUX07: 19	; <= LogicTILE(9,3):RMUX53:O0 T0 0.688
IMUX08: 12'b000000000_000
IMUX09: 12'b000000000_000
IMUX10: 12'b000000000_000
IMUX11: 4	; <= LogicTILE(9,3):OMUX22:O0 T0 0.541
IMUX12: 12'b000000000_000
IMUX13: 12'b000000000_000
IMUX14: 12'b000000000_000
IMUX15: 0	; <= LogicTILE(9,3):OMUX04:O0 T0 0.541
IMUX16: 12'b000000000_000
IMUX17: 12'b000000000_000
IMUX18: 12'b000000000_000
IMUX19: 17	; <= LogicTILE(9,3):RMUX41:O0 T0 0.688
IMUX20: 12'b000000000_000
IMUX21: 12'b000000000_000
IMUX22: 12'b000000000_000
IMUX23: 16	; <= LogicTILE(9,3):RMUX35:O0 T0 0.688
IMUX24: 12'b000000000_000
IMUX25: 12'b000000000_000
IMUX26: 12'b000000000_000
IMUX27: 13	; <= LogicTILE(9,3):RMUX17:O0 T0 0.688
IMUX28: 12'b000000000_000
IMUX29: 12'b000000000_000
IMUX30: 12'b000000000_000
IMUX31: 15	; <= LogicTILE(9,3):RMUX29:O0 T0 0.688
IMUX32: 12'b000000000_000
IMUX33: 12'b000000000_000
IMUX34: 0	; <= LogicTILE(9,3):OMUX01:O0 T0 0.867
IMUX35: 12'b000000000_000
IMUX36: 12'b000000000_000
IMUX37: 12'b000000000_000
IMUX38: 12'b000000000_000
IMUX39: 14	; <= LogicTILE(9,3):RMUX23:O0 T0 0.688
IMUX40: 12'b000000000_000
IMUX41: 22	; <= LogicTILE(9,3):RMUX71:O0 T0 1.102
IMUX42: 25	; <= LogicTILE(9,3):RMUX88:O0 T0 1.014
IMUX43: 11	; <= LogicTILE(9,3):RMUX05:O0 T0 0.688
IMUX44: 12'b000000000_000
IMUX45: 12'b000000000_000
IMUX46: 12'b000000000_000
IMUX47: 7	; <= LogicTILE(9,3):OMUX40:O0 T0 0.541
IMUX48: 12'b000000000_000
IMUX49: 12'b000000000_000
IMUX50: 12'b000000000_000
IMUX51: 2	; <= LogicTILE(9,3):OMUX16:O0 T0 0.541
IMUX52: 12'b000000000_000
IMUX53: 12'b000000000_000
IMUX54: 12'b000000000_000
IMUX55: 21	; <= LogicTILE(9,3):RMUX65:O0 T0 0.688
IMUX56: 12'b000000000_000
IMUX57: 12'b000000000_000
IMUX58: 2	; <= LogicTILE(9,3):OMUX13:O0 T0 0.867
IMUX59: 12'b000000000_000
IMUX60: 12'b000000000_000
IMUX61: 12'b000000000_000
IMUX62: 12'b000000000_000
IMUX63: 4	; <= LogicTILE(9,3):OMUX28:O0 T0 0.541
LUT00: 16'hff00
LUT01: 16'hff00
LUT02: 16'hff00
LUT03: 16'hff00
LUT04: 16'hff00
LUT05: 16'hff00
LUT06: 16'hff00
LUT07: 16'hff00
LUT08: 16'hf0f0
LUT09: 16'hff00
LUT10: 16'h3000
LUT11: 16'hff00
LUT12: 16'hff00
LUT13: 16'hff00
LUT14: 16'hf0f0
LUT15: 16'hff00
LUTCMUX00: 0
LUTCMUX01: 0
LUTCMUX02: 0
LUTCMUX03: 0
LUTCMUX04: 0
LUTCMUX05: 0
LUTCMUX06: 0
LUTCMUX07: 0
LUTCMUX08: 0
LUTCMUX09: 0
LUTCMUX10: 0
LUTCMUX11: 0
LUTCMUX12: 0
LUTCMUX13: 0
LUTCMUX14: 0
LUTCMUX15: 0
OMUX00: 0	; <= LogicTILE(9,3):alta_slice00:LutOut T0 0.0
OMUX01: 1	; <= LogicTILE(9,3):alta_slice00:Q T0 0.0
OMUX02: 1	; <= LogicTILE(9,3):alta_slice00:Q T0 0.0
OMUX03: 0	; <= LogicTILE(9,3):alta_slice01:LutOut T0 0.0
OMUX04: 1	; <= LogicTILE(9,3):alta_slice01:Q T0 0.0
OMUX05: 1	; <= LogicTILE(9,3):alta_slice01:Q T0 0.0
OMUX06: 0	; <= LogicTILE(9,3):alta_slice02:LutOut T0 0.0
OMUX07: 0	; <= LogicTILE(9,3):alta_slice02:LutOut T0 0.0
OMUX08: 1	; <= LogicTILE(9,3):alta_slice02:Q T0 0.0
OMUX09: 1	; <= LogicTILE(9,3):alta_slice03:Q T0 0.0
OMUX10: 0	; <= LogicTILE(9,3):alta_slice03:LutOut T0 0.0
OMUX11: 0	; <= LogicTILE(9,3):alta_slice03:LutOut T0 0.0
OMUX12: 0	; <= LogicTILE(9,3):alta_slice04:LutOut T0 0.0
OMUX13: 1	; <= LogicTILE(9,3):alta_slice04:Q T0 0.0
OMUX14: 1	; <= LogicTILE(9,3):alta_slice04:Q T0 0.0
OMUX15: 1	; <= LogicTILE(9,3):alta_slice05:Q T0 0.0
OMUX16: 1	; <= LogicTILE(9,3):alta_slice05:Q T0 0.0
OMUX17: 0	; <= LogicTILE(9,3):alta_slice05:LutOut T0 0.0
OMUX18: 0	; <= LogicTILE(9,3):alta_slice06:LutOut T0 0.0
OMUX19: 0	; <= LogicTILE(9,3):alta_slice06:LutOut T0 0.0
OMUX20: 1	; <= LogicTILE(9,3):alta_slice06:Q T0 0.0
OMUX21: 1	; <= LogicTILE(9,3):alta_slice07:Q T0 0.0
OMUX22: 1	; <= LogicTILE(9,3):alta_slice07:Q T0 0.0
OMUX23: 1	; <= LogicTILE(9,3):alta_slice07:Q T0 0.0
OMUX24: 0	; <= LogicTILE(9,3):alta_slice08:LutOut T0 0.0
OMUX25: 0	; <= LogicTILE(9,3):alta_slice08:LutOut T0 0.0
